$ NODE_OPTIONS="--no-warnings --no-deprecation --max-old-space-size=4096" bun run vite build
vite v7.3.0 building ssr environment for production...
[SveltyCMS] Setup complete: config/private.ts exists
[SveltyCMS] Found [32m6[0m collection(s), compiling...
[SveltyCMS] ✅ Initial collection compilation successful!
✔ [paraglide-js] Compilation complete (message-modules)
transforming...
"Index" is imported from external module "flexsearch" but never used in "node_modules/@keenmate/svelte-treeview/dist/ltree/ltree.svelte.js".
✓ Security check passed: No private settings exposed to client
✓ 2046 modules transformed.
rendering chunks...
vite v7.3.0 building client environment for production...
[SveltyCMS] Setup complete: config/private.ts exists
✔ [paraglide-js] Compilation complete (message-modules)
transforming...
✓ Security check passed: No private settings exposed to client
✓ 2388 modules transformed.
rendering chunks...
computing gzip size...
.svelte-kit/output/client/_app/version.json                                         0.03 kB │ gzip:   0.05 kB
.svelte-kit/output/client/.vite/manifest.json                                     161.28 kB │ gzip:  16.67 kB
.svelte-kit/output/client/_app/immutable/assets/22.tn0RQdqM.css                     0.00 kB │ gzip:   0.02 kB
.svelte-kit/output/client/_app/immutable/assets/DropDown.B_7wKoyo.css               0.04 kB │ gzip:   0.06 kB
.svelte-kit/output/client/_app/immutable/assets/FloatingPaths.DLH1t69f.css          0.04 kB │ gzip:   0.06 kB
.svelte-kit/output/client/_app/immutable/assets/Toggles.QozzrzKt.css                0.06 kB │ gzip:   0.08 kB
.svelte-kit/output/client/_app/immutable/assets/Display.DehJTnWe.css                0.08 kB │ gzip:   0.10 kB
.svelte-kit/output/client/_app/immutable/assets/9.Dz7AVCQw.css                      0.10 kB │ gzip:   0.09 kB
.svelte-kit/output/client/_app/immutable/assets/Display.CDTFshSS.css                0.11 kB │ gzip:   0.10 kB
.svelte-kit/output/client/_app/immutable/assets/Display.FrI3RFam.css                0.12 kB │ gzip:   0.10 kB
.svelte-kit/output/client/_app/immutable/assets/Display.DSAAxXil.css                0.14 kB │ gzip:   0.13 kB
.svelte-kit/output/client/_app/immutable/assets/Input.quLQDZ7D.css                  0.15 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/20.BWIr8wbi.css                     0.15 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/18.CeRdgV3w.css                     0.17 kB │ gzip:   0.15 kB
.svelte-kit/output/client/_app/immutable/assets/ImageDescription.DOFUqfRT.css       0.17 kB │ gzip:   0.15 kB
.svelte-kit/output/client/_app/immutable/assets/MissingWidget.N95_gHvh.css          0.18 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/Sanitize.BgJYBAPd.css               0.19 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/Input.DoqAraLr.css                  0.19 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/DescriptionInput.ByUHnl6A.css       0.24 kB │ gzip:   0.13 kB
.svelte-kit/output/client/_app/immutable/assets/TitleInput.CteBSQ9P.css             0.24 kB │ gzip:   0.13 kB
.svelte-kit/output/client/_app/immutable/assets/SeoAnalysisPanel.DEmIKvH2.css       0.25 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/Display.CZAwE22M.css                0.25 kB │ gzip:   0.19 kB
.svelte-kit/output/client/_app/immutable/assets/ScheduleModal.CWJwYmA9.css          0.28 kB │ gzip:   0.16 kB
.svelte-kit/output/client/_app/immutable/assets/7.DOmrRecA.css                      0.35 kB │ gzip:   0.23 kB
.svelte-kit/output/client/_app/immutable/assets/ImportExportManager.DxAlNhNg.css    0.44 kB │ gzip:   0.25 kB
.svelte-kit/output/client/_app/immutable/assets/Input.D78sFZZ6.css                  1.31 kB │ gzip:   0.67 kB
.svelte-kit/output/client/_app/immutable/assets/2.Bh6pglr5.css                      1.38 kB │ gzip:   0.37 kB
.svelte-kit/output/client/_app/immutable/assets/10.DUBb7IV8.css                     1.45 kB │ gzip:   0.53 kB
.svelte-kit/output/client/_app/immutable/assets/ImageEditorModal.CS39X7E2.css       2.87 kB │ gzip:   0.72 kB
.svelte-kit/output/client/_app/immutable/assets/24.XiRqJNlh.css                     3.96 kB │ gzip:   0.99 kB
.svelte-kit/output/client/_app/immutable/assets/15.Cl7zHZHs.css                     4.25 kB │ gzip:   1.09 kB
.svelte-kit/output/client/_app/immutable/assets/index.B3cBMsGL.css                  6.68 kB │ gzip:   1.65 kB
.svelte-kit/output/client/_app/immutable/assets/ColorSelector.BPVA_ATv.css         10.87 kB │ gzip:   2.55 kB
.svelte-kit/output/client/_app/immutable/assets/floating-ui.Ds1IKlNb.css          299.19 kB │ gzip:  35.04 kB
.svelte-kit/output/client/_app/immutable/chunks/CiX86wup.js                         0.81 kB │ gzip:   0.51 kB │ map:     2.54 kB
.svelte-kit/output/client/_app/immutable/chunks/CJU3MPyY.js                         0.81 kB │ gzip:   0.54 kB │ map:     3.10 kB
.svelte-kit/output/client/_app/immutable/chunks/DeIOMJgj.js                         0.86 kB │ gzip:   0.54 kB │ map:     4.09 kB
.svelte-kit/output/client/_app/immutable/chunks/DBpX0yWo.js                         0.87 kB │ gzip:   0.49 kB │ map:     1.40 kB
.svelte-kit/output/client/_app/immutable/chunks/DIMwG-Gr.js                         0.88 kB │ gzip:   0.58 kB │ map:     2.40 kB
.svelte-kit/output/client/_app/immutable/chunks/oiKNWPXD.js                         0.90 kB │ gzip:   0.62 kB │ map:     1.86 kB
.svelte-kit/output/client/_app/immutable/chunks/CSXwinHm.js                         1.01 kB │ gzip:   0.46 kB │ map:     1.66 kB
.svelte-kit/output/client/_app/immutable/chunks/C8lEn-DE.js                         1.04 kB │ gzip:   0.48 kB │ map:     1.72 kB
.svelte-kit/output/client/_app/immutable/chunks/BA2L1xbA.js                         1.05 kB │ gzip:   0.62 kB │ map:     2.97 kB
.svelte-kit/output/client/_app/immutable/chunks/BpU-fotO.js                         1.06 kB │ gzip:   0.58 kB │ map:     7.03 kB
.svelte-kit/output/client/_app/immutable/chunks/CsK-3FMN.js                         1.08 kB │ gzip:   0.61 kB │ map:     3.40 kB
.svelte-kit/output/client/_app/immutable/chunks/PaDBE6dg.js                         1.09 kB │ gzip:   0.65 kB │ map:     2.78 kB
.svelte-kit/output/client/_app/immutable/chunks/bST210yK.js                         1.09 kB │ gzip:   0.53 kB │ map:     1.32 kB
.svelte-kit/output/client/_app/immutable/chunks/CZlF05X6.js                         1.12 kB │ gzip:   0.57 kB │ map:     1.92 kB
.svelte-kit/output/client/_app/immutable/chunks/CMj_p6St.js                         1.14 kB │ gzip:   0.59 kB │ map:     3.91 kB
.svelte-kit/output/client/_app/immutable/chunks/Bem_a2uq.js                         1.16 kB │ gzip:   0.65 kB │ map:     5.63 kB
.svelte-kit/output/client/_app/immutable/chunks/QAAWUzIg.js                         1.16 kB │ gzip:   0.73 kB │ map:     3.29 kB
.svelte-kit/output/client/_app/immutable/nodes/19.BSeuZeR4.js                       1.17 kB │ gzip:   0.71 kB │ map:     2.51 kB
.svelte-kit/output/client/_app/immutable/chunks/ZdFzRuOx.js                         1.17 kB │ gzip:   0.69 kB │ map:     9.29 kB
.svelte-kit/output/client/_app/immutable/chunks/fuZLfV_i.js                         1.18 kB │ gzip:   0.40 kB │ map:     1.98 kB
.svelte-kit/output/client/_app/immutable/chunks/FkjaM5rN.js                         1.23 kB │ gzip:   0.66 kB │ map:     2.97 kB
.svelte-kit/output/client/_app/immutable/chunks/CxGSJlkm.js                         1.26 kB │ gzip:   0.55 kB │ map:     2.01 kB
.svelte-kit/output/client/_app/immutable/chunks/DUZJpTdJ.js                         1.29 kB │ gzip:   0.76 kB │ map:     2.53 kB
.svelte-kit/output/client/_app/immutable/chunks/BuQ735gO.js                         1.29 kB │ gzip:   0.78 kB │ map:     2.99 kB
.svelte-kit/output/client/_app/immutable/chunks/BBS3Jrbg.js                         1.31 kB │ gzip:   0.59 kB │ map:    10.52 kB
.svelte-kit/output/client/_app/immutable/chunks/BaaWV1KV.js                         1.39 kB │ gzip:   0.53 kB │ map:     2.17 kB
.svelte-kit/output/client/_app/immutable/chunks/BiT2cX2S.js                         1.40 kB │ gzip:   0.82 kB │ map:     4.59 kB
.svelte-kit/output/client/_app/immutable/chunks/DTDlU-bt.js                         1.46 kB │ gzip:   0.83 kB │ map:    11.68 kB
.svelte-kit/output/client/_app/immutable/chunks/Da5cRb03.js                         1.46 kB │ gzip:   0.57 kB │ map:     2.32 kB
.svelte-kit/output/client/_app/immutable/chunks/CZPeboo-.js                         1.47 kB │ gzip:   0.82 kB │ map:     0.09 kB
.svelte-kit/output/client/_app/immutable/chunks/BRZ36xJF.js                         1.51 kB │ gzip:   0.85 kB │ map:     2.09 kB
.svelte-kit/output/client/_app/immutable/chunks/BEwlwnbL.js                         1.56 kB │ gzip:   0.53 kB │ map:     2.46 kB
.svelte-kit/output/client/_app/immutable/chunks/ChpLzRVA.js                         1.60 kB │ gzip:   0.72 kB │ map:     5.67 kB
.svelte-kit/output/client/_app/immutable/chunks/CxVsjXfW.js                         1.68 kB │ gzip:   0.76 kB │ map:    12.06 kB
.svelte-kit/output/client/_app/immutable/chunks/BAEKkXux.js                         1.69 kB │ gzip:   0.77 kB │ map:     2.17 kB
.svelte-kit/output/client/_app/immutable/chunks/B4GeaV-J.js                         1.77 kB │ gzip:   0.96 kB │ map:     5.46 kB
.svelte-kit/output/client/_app/immutable/chunks/DWrx1Km3.js                         1.78 kB │ gzip:   0.91 kB │ map:     2.45 kB
.svelte-kit/output/client/_app/immutable/chunks/BcOcwvcX.js                         1.78 kB │ gzip:   0.63 kB │ map:     2.63 kB
.svelte-kit/output/client/_app/immutable/chunks/EXELcb-t.js                         1.79 kB │ gzip:   0.96 kB │ map:     3.91 kB
.svelte-kit/output/client/_app/immutable/chunks/xvmwjx6J.js                         1.81 kB │ gzip:   0.90 kB │ map:    10.63 kB
.svelte-kit/output/client/_app/immutable/chunks/BKIh0tuc.js                         1.82 kB │ gzip:   0.95 kB │ map:    54.99 kB
.svelte-kit/output/client/_app/immutable/chunks/BmXAJ9_W.js                         1.87 kB │ gzip:   0.79 kB │ map:     2.75 kB
.svelte-kit/output/client/_app/immutable/chunks/UJEiyFmT.js                         1.90 kB │ gzip:   0.96 kB │ map:    12.68 kB
.svelte-kit/output/client/_app/immutable/chunks/Dro7EIQR.js                         1.90 kB │ gzip:   0.97 kB │ map:     3.82 kB
.svelte-kit/output/client/_app/immutable/chunks/DelVf1BU.js                         1.94 kB │ gzip:   0.77 kB │ map:     6.55 kB
.svelte-kit/output/client/_app/immutable/chunks/BvTrfsuG.js                         1.96 kB │ gzip:   0.98 kB │ map:     4.15 kB
.svelte-kit/output/client/_app/immutable/nodes/13.lltQrmo2.js                       2.02 kB │ gzip:   0.96 kB │ map:     4.74 kB
.svelte-kit/output/client/_app/immutable/chunks/CVoRE6cc.js                         2.02 kB │ gzip:   0.81 kB │ map:     2.89 kB
.svelte-kit/output/client/_app/immutable/chunks/Rucse4Db.js                         2.06 kB │ gzip:   1.05 kB │ map:     4.47 kB
.svelte-kit/output/client/_app/immutable/chunks/D40p2b8N.js                         2.16 kB │ gzip:   0.65 kB │ map:     3.28 kB
.svelte-kit/output/client/_app/immutable/chunks/BV7otONQ.js                         2.19 kB │ gzip:   1.13 kB │ map:     3.17 kB
.svelte-kit/output/client/_app/immutable/chunks/C2t-YnRu.js                         2.28 kB │ gzip:   0.65 kB │ map:     3.38 kB
.svelte-kit/output/client/_app/immutable/chunks/DkHQIzug.js                         2.30 kB │ gzip:   1.09 kB │ map:     7.67 kB
.svelte-kit/output/client/_app/immutable/chunks/CvQeaAIM.js                         2.31 kB │ gzip:   0.69 kB │ map:     3.53 kB
.svelte-kit/output/client/_app/immutable/chunks/Ddg3aFHm.js                         2.38 kB │ gzip:   1.21 kB │ map:     9.93 kB
.svelte-kit/output/client/_app/immutable/chunks/C-SQnVFl.js                         2.38 kB │ gzip:   0.73 kB │ map:     3.50 kB
.svelte-kit/output/client/_app/immutable/chunks/1qZ2aX-D.js                         2.41 kB │ gzip:   1.27 kB │ map:     4.49 kB
.svelte-kit/output/client/_app/immutable/chunks/D97Zzqfu.js                         2.61 kB │ gzip:   0.73 kB │ map:     3.85 kB
.svelte-kit/output/client/_app/immutable/chunks/BspZqrRM.js                         2.61 kB │ gzip:   0.85 kB │ map:     3.98 kB
.svelte-kit/output/client/_app/immutable/nodes/25.DPEY1Sof.js                       2.66 kB │ gzip:   1.45 kB │ map:     5.30 kB
.svelte-kit/output/client/_app/immutable/chunks/D9hoH50Z.js                         2.67 kB │ gzip:   1.21 kB │ map:     7.74 kB
.svelte-kit/output/client/_app/immutable/chunks/M6u3xE--.js                         2.68 kB │ gzip:   1.21 kB │ map:     7.74 kB
.svelte-kit/output/client/_app/immutable/chunks/DFXneXwc.js                         2.69 kB │ gzip:   1.21 kB │ map:     3.68 kB
.svelte-kit/output/client/_app/immutable/chunks/BLX7NIw9.js                         2.70 kB │ gzip:   1.46 kB │ map:     4.95 kB
.svelte-kit/output/client/_app/immutable/nodes/23.BRg_6Cj4.js                       2.72 kB │ gzip:   1.41 kB │ map:     8.65 kB
.svelte-kit/output/client/_app/immutable/chunks/D1Jf-cwL.js                         2.80 kB │ gzip:   1.35 kB │ map:     6.04 kB
.svelte-kit/output/client/_app/immutable/chunks/BL7vhmzL.js                         2.83 kB │ gzip:   1.22 kB │ map:     7.12 kB
.svelte-kit/output/client/_app/immutable/chunks/BG7tZ5Qw.js                         2.85 kB │ gzip:   1.55 kB │ map:     7.84 kB
.svelte-kit/output/client/_app/immutable/nodes/1.CKZ59Tya.js                        2.86 kB │ gzip:   1.44 kB │ map:     4.80 kB
.svelte-kit/output/client/_app/immutable/nodes/3.CKZ59Tya.js                        2.86 kB │ gzip:   1.44 kB │ map:     4.81 kB
.svelte-kit/output/client/_app/immutable/nodes/4.CKZ59Tya.js                        2.86 kB │ gzip:   1.44 kB │ map:     4.84 kB
.svelte-kit/output/client/_app/immutable/chunks/Cp-IABpG.js                         2.86 kB │ gzip:   0.81 kB │ map:     4.31 kB
.svelte-kit/output/client/_app/immutable/chunks/C4EeE6gA.js                         2.86 kB │ gzip:   1.04 kB │ map:     4.21 kB
.svelte-kit/output/client/_app/immutable/chunks/2UxHyX5q.js                         2.89 kB │ gzip:   0.93 kB │ map:     4.34 kB
.svelte-kit/output/client/_app/immutable/nodes/16.Dj-rZIIv.js                       2.91 kB │ gzip:   1.52 kB │ map:     6.79 kB
.svelte-kit/output/client/_app/immutable/chunks/DmqLTKmk.js                         2.95 kB │ gzip:   1.40 kB │ map:     7.76 kB
.svelte-kit/output/client/_app/immutable/chunks/CO1LY3CK.js                         2.97 kB │ gzip:   0.84 kB │ map:     4.51 kB
.svelte-kit/output/client/_app/immutable/chunks/Mfng5qft.js                         2.97 kB │ gzip:   1.46 kB │ map:    36.70 kB
.svelte-kit/output/client/_app/immutable/chunks/BvVnkii2.js                         2.99 kB │ gzip:   1.37 kB │ map:    25.28 kB
.svelte-kit/output/client/_app/immutable/chunks/uYugtg8r.js                         3.04 kB │ gzip:   0.85 kB │ map:     4.83 kB
.svelte-kit/output/client/_app/immutable/chunks/DcaNXYhu.js                         3.05 kB │ gzip:   0.82 kB │ map:     4.50 kB
.svelte-kit/output/client/_app/immutable/chunks/DNePpezp.js                         3.08 kB │ gzip:   1.27 kB │ map:    12.75 kB
.svelte-kit/output/client/_app/immutable/chunks/DMNUWZfh.js                         3.10 kB │ gzip:   1.24 kB │ map:    11.25 kB
.svelte-kit/output/client/_app/immutable/chunks/CP6VkNmo.js                         3.12 kB │ gzip:   1.57 kB │ map:     7.36 kB
.svelte-kit/output/client/_app/immutable/chunks/Des-eS-w.js                         3.15 kB │ gzip:   0.83 kB │ map:     4.59 kB
.svelte-kit/output/client/_app/immutable/chunks/BtOb2qkB.js                         3.16 kB │ gzip:   1.50 kB │ map:     3.80 kB
.svelte-kit/output/client/_app/immutable/chunks/BTJTHyun.js                         3.28 kB │ gzip:   0.94 kB │ map:     5.07 kB
.svelte-kit/output/client/_app/immutable/chunks/C9tS-k6U.js                         3.29 kB │ gzip:   0.87 kB │ map:     4.94 kB
.svelte-kit/output/client/_app/immutable/chunks/ydobWFsu.js                         3.30 kB │ gzip:   1.61 kB │ map:     6.51 kB
.svelte-kit/output/client/_app/immutable/chunks/CKIfxQSi.js                         3.30 kB │ gzip:   1.21 kB │ map:     4.66 kB
.svelte-kit/output/client/_app/immutable/chunks/QIJgUcNo.js                         3.33 kB │ gzip:   0.88 kB │ map:     5.12 kB
.svelte-kit/output/client/_app/immutable/chunks/DRsMWYK3.js                         3.35 kB │ gzip:   1.45 kB │ map:     5.05 kB
.svelte-kit/output/client/_app/immutable/chunks/D0YGMca9.js                         3.39 kB │ gzip:   1.24 kB │ map:     4.86 kB
.svelte-kit/output/client/_app/immutable/chunks/C3B-1QV4.js                         3.41 kB │ gzip:   1.14 kB │ map:     4.86 kB
.svelte-kit/output/client/_app/immutable/chunks/CsfeWuGM.js                         3.41 kB │ gzip:   1.22 kB │ map:     4.88 kB
.svelte-kit/output/client/_app/immutable/chunks/DeyMmIqD.js                         3.41 kB │ gzip:   1.15 kB │ map:    11.73 kB
.svelte-kit/output/client/_app/immutable/chunks/BRGZTBhv.js                         3.45 kB │ gzip:   1.66 kB │ map:     9.52 kB
.svelte-kit/output/client/_app/immutable/chunks/BtCnVYZw.js                         3.47 kB │ gzip:   1.56 kB │ map:     4.43 kB
.svelte-kit/output/client/_app/immutable/chunks/BE46tIqf.js                         3.49 kB │ gzip:   1.62 kB │ map:     7.08 kB
.svelte-kit/output/client/_app/immutable/chunks/Cvogi8yU.js                         3.49 kB │ gzip:   1.60 kB │ map:     7.16 kB
.svelte-kit/output/client/_app/immutable/chunks/CVF7vp9Z.js                         3.53 kB │ gzip:   1.11 kB │ map:     5.40 kB
.svelte-kit/output/client/_app/immutable/chunks/CY4S1sdZ.js                         3.54 kB │ gzip:   1.52 kB │ map:     9.04 kB
.svelte-kit/output/client/_app/immutable/chunks/DTR2vi88.js                         3.58 kB │ gzip:   1.37 kB │ map:    22.23 kB
.svelte-kit/output/client/_app/immutable/chunks/B2C81l6G.js                         3.60 kB │ gzip:   1.56 kB │ map:     6.51 kB
.svelte-kit/output/client/_app/immutable/chunks/CYDRIn4W.js                         3.60 kB │ gzip:   1.56 kB │ map:     6.50 kB
.svelte-kit/output/client/_app/immutable/chunks/BSkzRP78.js                         3.62 kB │ gzip:   1.79 kB │ map:    11.64 kB
